               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.03582,            0.020233,            0.055803,            0.032311,             0.99763,            0.096571,            0.052118,            0.010601,           0.0044132,            0.026286,            0.070048,            0.003328,            0.003328
                   1,            0.023311,             0.01312,            0.052657,             0.67263,             0.16848,             0.17601,             0.12388,           0.0096775,           0.0036824,            0.024236,            0.039982,           0.0065954,           0.0065954
                   2,            0.023126,            0.011987,            0.048452,             0.55988,             0.42996,             0.40063,             0.27263,           0.0096069,           0.0033182,            0.018667,           0.0098501,           0.0097968,           0.0097968
                   3,             0.02087,            0.011513,            0.040919,             0.57898,             0.74521,             0.70157,             0.52486,           0.0073035,           0.0030903,             0.01256,            0.009703,            0.009703,            0.009703
                   4,            0.019462,            0.011116,             0.03512,             0.65506,             0.84056,             0.79682,             0.61453,           0.0067699,           0.0031604,           0.0089595,            0.009703,            0.009703,            0.009703
                   5,            0.018113,             0.01077,            0.030638,             0.78122,             0.89036,             0.86007,             0.69496,           0.0062046,           0.0029653,           0.0064727,            0.009604,            0.009604,            0.009604
                   6,            0.017741,            0.010707,            0.027967,             0.79638,             0.89697,             0.89055,             0.72274,           0.0060645,           0.0029321,           0.0054272,            0.009505,            0.009505,            0.009505
                   7,            0.016943,            0.010325,            0.026034,             0.85307,             0.93247,             0.91475,             0.73579,           0.0063914,           0.0030159,           0.0043842,            0.009406,            0.009406,            0.009406
                   8,            0.016755,            0.010386,            0.025007,             0.89014,             0.94067,             0.94686,             0.75193,           0.0063288,           0.0030463,           0.0035769,            0.009307,            0.009307,            0.009307
                   9,             0.01678,            0.010224,            0.024081,             0.90311,             0.94903,             0.97026,             0.79736,           0.0060116,           0.0028973,           0.0029857,            0.009208,            0.009208,            0.009208
                  10,            0.015976,            0.010054,            0.021433,             0.95608,             0.96033,             0.98294,             0.78385,           0.0059436,           0.0029477,           0.0022788,            0.009109,            0.009109,            0.009109
                  11,            0.015711,            0.010124,             0.02172,             0.96459,             0.97211,             0.98764,             0.83043,           0.0050486,           0.0028383,           0.0016027,             0.00901,             0.00901,             0.00901
                  12,              0.0153,            0.010065,            0.019988,             0.96016,             0.98814,             0.99112,             0.83861,           0.0050695,            0.002725,           0.0013999,            0.008911,            0.008911,            0.008911
                  13,             0.01514,           0.0098812,            0.019829,             0.98345,             0.98455,             0.99056,             0.84099,           0.0045645,           0.0026879,           0.0013438,            0.008812,            0.008812,            0.008812
                  14,            0.015262,           0.0099181,            0.019588,             0.96383,             0.98052,             0.99045,             0.81136,           0.0054336,           0.0029644,           0.0012186,            0.008713,            0.008713,            0.008713
                  15,            0.014849,           0.0096818,            0.018084,             0.99279,             0.99189,             0.99264,             0.84918,           0.0048367,            0.002692,          0.00093853,            0.008614,            0.008614,            0.008614
                  16,            0.015091,           0.0095576,            0.018265,             0.99173,             0.98802,             0.99296,             0.85862,           0.0043735,           0.0026644,          0.00090203,            0.008515,            0.008515,            0.008515
                  17,            0.014433,           0.0093955,             0.01677,             0.98697,             0.98932,             0.99278,              0.8546,           0.0043907,           0.0026346,          0.00077128,            0.008416,            0.008416,            0.008416
                  18,            0.014502,           0.0094366,            0.016572,             0.99017,             0.99379,             0.99273,             0.85675,           0.0044809,           0.0026625,          0.00063273,            0.008317,            0.008317,            0.008317
                  19,            0.014252,           0.0096082,            0.016868,             0.98995,             0.99479,             0.99275,             0.85878,           0.0043887,           0.0026639,          0.00055595,            0.008218,            0.008218,            0.008218
                  20,            0.014006,            0.009382,            0.016087,             0.98326,             0.99373,             0.99326,             0.85868,           0.0041895,           0.0026443,          0.00052442,            0.008119,            0.008119,            0.008119
                  21,             0.01366,           0.0093327,            0.015031,             0.99066,             0.99154,             0.99302,             0.85281,           0.0041805,           0.0026257,          0.00064631,             0.00802,             0.00802,             0.00802
                  22,            0.013603,           0.0092965,            0.014797,             0.98834,             0.99615,             0.99307,             0.86549,           0.0039282,           0.0026349,          0.00060841,            0.007921,            0.007921,            0.007921
                  23,            0.013695,           0.0090213,            0.014391,             0.98725,             0.99329,               0.993,             0.86602,           0.0040498,           0.0025609,          0.00049419,            0.007822,            0.007822,            0.007822
                  24,             0.01328,           0.0089474,            0.013811,             0.98629,             0.99529,             0.99307,             0.86453,           0.0041743,           0.0025269,          0.00054039,            0.007723,            0.007723,            0.007723
                  25,            0.013544,            0.009117,            0.013994,             0.99216,              0.9936,             0.99327,             0.86772,           0.0040527,             0.00254,           0.0004124,            0.007624,            0.007624,            0.007624
                  26,            0.013173,           0.0090416,            0.014701,             0.98477,             0.99437,              0.9935,              0.8717,           0.0040995,           0.0024953,          0.00042533,            0.007525,            0.007525,            0.007525
                  27,            0.012969,           0.0089677,            0.013382,             0.99118,             0.99565,             0.99349,             0.86989,            0.003877,           0.0025218,          0.00040072,            0.007426,            0.007426,            0.007426
                  28,            0.012949,            0.008976,            0.013729,             0.99081,             0.99618,             0.99354,             0.87259,           0.0041335,           0.0025049,          0.00039813,            0.007327,            0.007327,            0.007327
                  29,            0.013049,           0.0088698,            0.013092,             0.99098,             0.99671,             0.99272,             0.87021,           0.0038731,           0.0024991,           0.0004948,            0.007228,            0.007228,            0.007228
                  30,            0.012927,           0.0089008,            0.012723,             0.98972,             0.99749,             0.99372,              0.8705,            0.003922,           0.0025113,          0.00039831,            0.007129,            0.007129,            0.007129
                  31,            0.012695,           0.0088889,            0.013208,             0.99233,             0.99608,             0.99343,             0.87287,           0.0038412,           0.0025492,          0.00034817,             0.00703,             0.00703,             0.00703
                  32,            0.012617,           0.0088326,            0.012347,             0.99426,             0.99655,              0.9929,             0.87173,           0.0037599,           0.0024888,           0.0004145,            0.006931,            0.006931,            0.006931
                  33,            0.012875,           0.0087611,            0.012461,             0.98788,             0.99636,             0.99253,             0.87029,           0.0038741,           0.0025176,          0.00034561,            0.006832,            0.006832,            0.006832
                  34,            0.012612,           0.0088773,            0.011906,              0.9923,             0.99424,             0.99319,             0.88196,           0.0036446,           0.0024189,          0.00030334,            0.006733,            0.006733,            0.006733
                  35,            0.012961,           0.0088571,            0.012118,               0.991,             0.99786,             0.99341,             0.87715,           0.0036519,            0.002445,          0.00031581,            0.006634,            0.006634,            0.006634
                  36,            0.012421,            0.008634,            0.011236,             0.98879,             0.99795,             0.99318,             0.88188,           0.0036807,            0.002453,          0.00024801,            0.006535,            0.006535,            0.006535
                  37,            0.012349,           0.0085511,             0.01044,              0.9865,             0.99606,              0.9924,             0.88116,           0.0035543,           0.0024333,          0.00031915,            0.006436,            0.006436,            0.006436
                  38,            0.012059,           0.0085292,            0.011278,             0.99428,              0.9957,             0.99348,             0.88461,            0.003447,            0.002402,          0.00024105,            0.006337,            0.006337,            0.006337
                  39,             0.01246,           0.0086931,            0.011362,             0.99507,             0.99647,             0.99364,             0.88337,           0.0035547,           0.0023641,          0.00023763,            0.006238,            0.006238,            0.006238
                  40,            0.012103,           0.0085928,            0.011194,             0.99165,             0.99656,             0.99301,             0.88853,            0.003389,           0.0024032,          0.00025998,            0.006139,            0.006139,            0.006139
                  41,            0.011909,           0.0084504,            0.010198,             0.99555,             0.99288,             0.99332,              0.8831,           0.0034639,           0.0023893,          0.00020496,             0.00604,             0.00604,             0.00604
                  42,            0.011756,           0.0084575,            0.010083,             0.98885,             0.99875,             0.99341,              0.8865,           0.0034744,           0.0024137,          0.00023494,            0.005941,            0.005941,            0.005941
                  43,            0.011569,           0.0084416,           0.0095587,             0.99018,             0.99852,             0.99347,             0.88712,           0.0034335,           0.0023901,          0.00021252,            0.005842,            0.005842,            0.005842
                  44,            0.011793,           0.0083343,            0.010163,              0.9909,             0.99571,             0.99274,             0.89174,           0.0033588,           0.0023488,           0.0002242,            0.005743,            0.005743,            0.005743
                  45,            0.011906,           0.0085345,             0.01029,             0.98877,             0.99608,             0.99277,             0.88803,           0.0033414,           0.0023686,          0.00022861,            0.005644,            0.005644,            0.005644
                  46,            0.011552,           0.0085087,            0.009523,             0.99103,             0.99757,              0.9934,             0.88792,           0.0034087,            0.002414,          0.00017399,            0.005545,            0.005545,            0.005545
                  47,            0.011588,           0.0083342,            0.010173,             0.99336,             0.99708,             0.99344,             0.89126,           0.0032963,           0.0023406,          0.00017157,            0.005446,            0.005446,            0.005446
                  48,            0.011275,            0.008426,           0.0089095,             0.99032,             0.99833,             0.99277,              0.8928,           0.0033049,           0.0023533,          0.00018666,            0.005347,            0.005347,            0.005347
                  49,            0.011474,           0.0084255,            0.009504,             0.99012,             0.99853,             0.99335,             0.89106,           0.0033126,           0.0023692,          0.00022277,            0.005248,            0.005248,            0.005248
                  50,            0.011442,           0.0083563,            0.009303,             0.98997,             0.99629,             0.99359,             0.89287,           0.0032379,           0.0023142,          0.00020481,            0.005149,            0.005149,            0.005149
                  51,            0.011053,           0.0082772,           0.0084678,             0.99187,             0.99765,             0.99346,             0.89524,           0.0032128,           0.0023184,          0.00017353,             0.00505,             0.00505,             0.00505
                  52,             0.01124,           0.0083357,           0.0087963,             0.99043,             0.99647,              0.9934,             0.89842,           0.0031988,           0.0022855,           0.0001868,            0.004951,            0.004951,            0.004951
                  53,            0.011375,           0.0081865,           0.0086488,             0.99138,             0.99667,              0.9934,             0.89504,           0.0032166,           0.0022934,          0.00013023,            0.004852,            0.004852,            0.004852
                  54,            0.011152,           0.0081201,            0.008419,             0.98938,             0.99867,             0.99344,             0.89428,            0.003194,           0.0023068,          0.00014027,            0.004753,            0.004753,            0.004753
                  55,            0.010923,           0.0081986,           0.0084107,             0.99122,             0.99866,             0.99379,             0.89725,           0.0031604,           0.0022499,          0.00013518,            0.004654,            0.004654,            0.004654
                  56,            0.010873,           0.0081311,           0.0080108,               0.991,             0.99719,              0.9934,             0.89638,           0.0031608,           0.0022803,          0.00014898,            0.004555,            0.004555,            0.004555
                  57,            0.010812,           0.0081352,           0.0078274,             0.99097,             0.99639,             0.99349,             0.90142,           0.0030943,           0.0022433,          0.00014796,            0.004456,            0.004456,            0.004456
                  58,            0.010847,           0.0080352,            0.007355,             0.99238,             0.99403,             0.99338,             0.89707,            0.003183,           0.0023048,          0.00013636,            0.004357,            0.004357,            0.004357
                  59,            0.010607,           0.0079667,            0.007834,              0.9909,             0.99833,             0.99335,             0.89952,           0.0031411,           0.0022644,          0.00014005,            0.004258,            0.004258,            0.004258
                  60,            0.010765,           0.0079438,           0.0072164,             0.99187,             0.99842,             0.99344,             0.90067,           0.0030778,           0.0022645,           0.0001474,            0.004159,            0.004159,            0.004159
                  61,            0.010696,           0.0080793,           0.0075667,             0.99353,             0.99679,             0.99316,             0.90124,           0.0030715,           0.0022661,          0.00012098,             0.00406,             0.00406,             0.00406
                  62,            0.010492,           0.0079244,           0.0071106,              0.9904,             0.99833,             0.99342,             0.89934,           0.0031179,           0.0022686,          0.00013132,            0.003961,            0.003961,            0.003961
                  63,            0.010429,           0.0081348,           0.0077934,             0.99128,              0.9987,              0.9936,             0.90085,           0.0030701,           0.0022293,          0.00013328,            0.003862,            0.003862,            0.003862
                  64,            0.010359,           0.0079071,           0.0070599,             0.99329,             0.99837,             0.99362,             0.90277,           0.0030532,           0.0023155,          0.00011554,            0.003763,            0.003763,            0.003763
                  65,            0.010452,           0.0078255,           0.0071968,             0.99261,             0.99833,             0.99337,             0.90281,           0.0030349,           0.0022322,           9.624e-05,            0.003664,            0.003664,            0.003664
                  66,             0.01049,           0.0079238,           0.0070731,             0.99161,             0.99791,             0.99337,             0.90114,            0.003051,           0.0022213,          9.2814e-05,            0.003565,            0.003565,            0.003565
                  67,            0.010181,           0.0077892,            0.006645,             0.99264,             0.99846,             0.99344,             0.90408,           0.0030356,           0.0022101,          8.8273e-05,            0.003466,            0.003466,            0.003466
                  68,            0.010182,           0.0078577,           0.0065569,             0.99149,             0.99594,             0.99304,             0.90661,           0.0030251,           0.0021924,          0.00010802,            0.003367,            0.003367,            0.003367
                  69,            0.010097,           0.0076713,           0.0058896,             0.98937,             0.99833,              0.9936,             0.90362,            0.002956,           0.0021788,           0.0001013,            0.003268,            0.003268,            0.003268
                  70,           0.0098633,           0.0077428,           0.0060836,             0.99337,             0.99725,             0.99346,             0.90358,           0.0030758,           0.0022078,          7.5062e-05,            0.003169,            0.003169,            0.003169
                  71,            0.009884,           0.0076806,           0.0059386,             0.99217,             0.99766,             0.99348,             0.90451,           0.0030175,           0.0021896,          9.0214e-05,             0.00307,             0.00307,             0.00307
                  72,             0.00991,           0.0076308,           0.0061486,              0.9932,             0.99766,              0.9935,             0.90796,           0.0029518,           0.0021937,          8.4606e-05,            0.002971,            0.002971,            0.002971
                  73,           0.0096692,           0.0076215,           0.0057674,             0.99235,              0.9989,             0.99345,             0.90886,            0.002934,           0.0022182,           6.662e-05,            0.002872,            0.002872,            0.002872
                  74,           0.0097971,           0.0076325,           0.0057829,             0.99178,             0.99852,             0.99345,             0.90616,           0.0029318,           0.0021787,          7.6289e-05,            0.002773,            0.002773,            0.002773
                  75,           0.0099168,           0.0077071,           0.0060093,             0.99308,             0.99842,             0.99349,             0.90886,           0.0029575,           0.0021886,           6.938e-05,            0.002674,            0.002674,            0.002674
                  76,           0.0095054,           0.0076016,           0.0061316,             0.99327,             0.99863,             0.99347,              0.9083,           0.0029392,           0.0022082,          5.6455e-05,            0.002575,            0.002575,            0.002575
                  77,           0.0095166,           0.0076511,           0.0055566,             0.99262,             0.99833,             0.99336,             0.90779,           0.0029321,           0.0021663,          7.1495e-05,            0.002476,            0.002476,            0.002476
                  78,           0.0090887,           0.0074528,           0.0050522,             0.99285,             0.99833,             0.99349,             0.90885,           0.0029168,           0.0021628,          7.6617e-05,            0.002377,            0.002377,            0.002377
                  79,           0.0094744,           0.0075099,           0.0054744,             0.99338,             0.99861,             0.99352,             0.90879,           0.0029065,           0.0021369,          7.8799e-05,            0.002278,            0.002278,            0.002278
                  80,           0.0091822,           0.0074558,             0.00505,             0.99259,             0.99853,             0.99356,             0.91157,           0.0028978,           0.0021681,          6.8716e-05,            0.002179,            0.002179,            0.002179
                  81,           0.0095083,           0.0074073,           0.0051254,             0.99313,             0.99859,             0.99356,             0.91066,           0.0029015,           0.0021635,          6.5972e-05,             0.00208,             0.00208,             0.00208
                  82,           0.0089299,           0.0073478,           0.0048374,             0.99369,             0.99804,             0.99355,             0.91309,            0.002862,           0.0021416,          5.8898e-05,            0.001981,            0.001981,            0.001981
                  83,           0.0088612,            0.007365,           0.0046495,             0.99292,             0.99854,             0.99361,             0.91134,           0.0028941,           0.0021607,          6.3184e-05,            0.001882,            0.001882,            0.001882
                  84,           0.0088065,           0.0073187,           0.0039258,             0.99088,             0.99875,             0.99356,             0.91415,           0.0028614,           0.0021659,           6.127e-05,            0.001783,            0.001783,            0.001783
                  85,           0.0090153,           0.0072823,           0.0043441,              0.9926,             0.99855,              0.9936,             0.91599,           0.0028364,            0.002141,          4.8272e-05,            0.001684,            0.001684,            0.001684
                  86,           0.0088929,           0.0071724,           0.0045759,             0.99281,             0.99884,             0.99362,             0.91917,           0.0028192,           0.0021397,          5.1078e-05,            0.001585,            0.001585,            0.001585
                  87,           0.0087344,           0.0073238,           0.0040786,             0.99281,             0.99862,             0.99372,             0.91871,           0.0028127,           0.0021187,          5.3818e-05,            0.001486,            0.001486,            0.001486
                  88,           0.0085764,           0.0073191,           0.0042811,             0.99296,             0.99859,             0.99375,             0.91953,           0.0028149,           0.0021335,          6.1794e-05,            0.001387,            0.001387,            0.001387
                  89,           0.0086028,           0.0072328,            0.003698,             0.99263,              0.9986,             0.99376,             0.92128,           0.0028029,           0.0021257,           5.957e-05,            0.001288,            0.001288,            0.001288
                  90,           0.0082968,           0.0072364,           0.0039197,             0.99298,             0.99859,             0.99375,             0.91962,           0.0028079,           0.0021181,          5.6757e-05,            0.001189,            0.001189,            0.001189
                  91,           0.0084453,           0.0071445,           0.0040049,             0.99331,             0.99866,             0.99377,             0.92335,            0.002803,            0.002122,           4.985e-05,             0.00109,             0.00109,             0.00109
                  92,            0.008272,           0.0070456,           0.0034607,             0.99316,             0.99842,             0.99382,             0.92366,           0.0027958,           0.0021155,          5.3298e-05,            0.000991,            0.000991,            0.000991
                  93,           0.0082768,           0.0070415,           0.0040346,             0.99249,             0.99866,             0.99382,              0.9264,           0.0027859,           0.0021123,          4.9559e-05,            0.000892,            0.000892,            0.000892
                  94,           0.0082549,           0.0071167,           0.0038815,             0.99123,             0.99874,             0.99381,              0.9252,           0.0028014,           0.0021188,          4.7132e-05,            0.000793,            0.000793,            0.000793
                  95,           0.0080511,           0.0070409,           0.0035989,             0.99274,              0.9985,             0.99377,             0.92654,             0.00279,            0.002113,          4.6759e-05,            0.000694,            0.000694,            0.000694
                  96,           0.0079854,           0.0071972,           0.0035224,             0.99318,             0.99867,              0.9938,             0.92528,           0.0027913,           0.0021134,          4.9751e-05,            0.000595,            0.000595,            0.000595
                  97,           0.0078409,           0.0069514,           0.0030634,             0.99264,             0.99829,             0.99375,             0.92721,           0.0027811,           0.0021025,          5.1094e-05,            0.000496,            0.000496,            0.000496
                  98,             0.00815,           0.0068657,           0.0035737,             0.99279,             0.99739,             0.99372,             0.92829,            0.002779,           0.0020972,          4.9991e-05,            0.000397,            0.000397,            0.000397
                  99,           0.0076966,           0.0069286,           0.0029662,             0.99311,             0.99859,             0.99376,             0.92881,           0.0027815,           0.0020995,          4.8561e-05,            0.000298,            0.000298,            0.000298
